

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 02:52:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
    84     000B                     	;# 
    85     000C                     	;# 
    86     000D                     	;# 
    87     000E                     	;# 
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193     0000                     	;# 
   194     0001                     	;# 
   195     0002                     	;# 
   196     0003                     	;# 
   197     0004                     	;# 
   198     0005                     	;# 
   199     0006                     	;# 
   200     0007                     	;# 
   201     0008                     	;# 
   202     0009                     	;# 
   203     000A                     	;# 
   204     000B                     	;# 
   205     000C                     	;# 
   206     000D                     	;# 
   207     000E                     	;# 
   208     000E                     	;# 
   209     000F                     	;# 
   210     0010                     	;# 
   211     0011                     	;# 
   212     0012                     	;# 
   213     0013                     	;# 
   214     0014                     	;# 
   215     0015                     	;# 
   216     0015                     	;# 
   217     0016                     	;# 
   218     0017                     	;# 
   219     0018                     	;# 
   220     0019                     	;# 
   221     001A                     	;# 
   222     001B                     	;# 
   223     001B                     	;# 
   224     001C                     	;# 
   225     001D                     	;# 
   226     001E                     	;# 
   227     001F                     	;# 
   228     0081                     	;# 
   229     0085                     	;# 
   230     0086                     	;# 
   231     0087                     	;# 
   232     0088                     	;# 
   233     0089                     	;# 
   234     008C                     	;# 
   235     008D                     	;# 
   236     008E                     	;# 
   237     0091                     	;# 
   238     0092                     	;# 
   239     0093                     	;# 
   240     0094                     	;# 
   241     0098                     	;# 
   242     0099                     	;# 
   243     009C                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     010C                     	;# 
   248     010D                     	;# 
   249     010E                     	;# 
   250     010F                     	;# 
   251     018C                     	;# 
   252     018D                     	;# 
   253     0000                     	;# 
   254     0001                     	;# 
   255     0002                     	;# 
   256     0003                     	;# 
   257     0004                     	;# 
   258     0005                     	;# 
   259     0006                     	;# 
   260     0007                     	;# 
   261     0008                     	;# 
   262     0009                     	;# 
   263     000A                     	;# 
   264     000B                     	;# 
   265     000C                     	;# 
   266     000D                     	;# 
   267     000E                     	;# 
   268     000E                     	;# 
   269     000F                     	;# 
   270     0010                     	;# 
   271     0011                     	;# 
   272     0012                     	;# 
   273     0013                     	;# 
   274     0014                     	;# 
   275     0015                     	;# 
   276     0015                     	;# 
   277     0016                     	;# 
   278     0017                     	;# 
   279     0018                     	;# 
   280     0019                     	;# 
   281     001A                     	;# 
   282     001B                     	;# 
   283     001B                     	;# 
   284     001C                     	;# 
   285     001D                     	;# 
   286     001E                     	;# 
   287     001F                     	;# 
   288     0081                     	;# 
   289     0085                     	;# 
   290     0086                     	;# 
   291     0087                     	;# 
   292     0088                     	;# 
   293     0089                     	;# 
   294     008C                     	;# 
   295     008D                     	;# 
   296     008E                     	;# 
   297     0091                     	;# 
   298     0092                     	;# 
   299     0093                     	;# 
   300     0094                     	;# 
   301     0098                     	;# 
   302     0099                     	;# 
   303     009C                     	;# 
   304     009D                     	;# 
   305     009E                     	;# 
   306     009F                     	;# 
   307     010C                     	;# 
   308     010D                     	;# 
   309     010E                     	;# 
   310     010F                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     000D                     	;# 
   387     000E                     	;# 
   388     000E                     	;# 
   389     000F                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0014                     	;# 
   395     0015                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     001D                     	;# 
   406     001E                     	;# 
   407     001F                     	;# 
   408     0081                     	;# 
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     010C                     	;# 
   428     010D                     	;# 
   429     010E                     	;# 
   430     010F                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433     0000                     	;# 
   434     0001                     	;# 
   435     0002                     	;# 
   436     0003                     	;# 
   437     0004                     	;# 
   438     0005                     	;# 
   439     0006                     	;# 
   440     0007                     	;# 
   441     0008                     	;# 
   442     0009                     	;# 
   443     000A                     	;# 
   444     000B                     	;# 
   445     000C                     	;# 
   446     000D                     	;# 
   447     000E                     	;# 
   448     000E                     	;# 
   449     000F                     	;# 
   450     0010                     	;# 
   451     0011                     	;# 
   452     0012                     	;# 
   453     0013                     	;# 
   454     0014                     	;# 
   455     0015                     	;# 
   456     0015                     	;# 
   457     0016                     	;# 
   458     0017                     	;# 
   459     0018                     	;# 
   460     0019                     	;# 
   461     001A                     	;# 
   462     001B                     	;# 
   463     001B                     	;# 
   464     001C                     	;# 
   465     001D                     	;# 
   466     001E                     	;# 
   467     001F                     	;# 
   468     0081                     	;# 
   469     0085                     	;# 
   470     0086                     	;# 
   471     0087                     	;# 
   472     0088                     	;# 
   473     0089                     	;# 
   474     008C                     	;# 
   475     008D                     	;# 
   476     008E                     	;# 
   477     0091                     	;# 
   478     0092                     	;# 
   479     0093                     	;# 
   480     0094                     	;# 
   481     0098                     	;# 
   482     0099                     	;# 
   483     009C                     	;# 
   484     009D                     	;# 
   485     009E                     	;# 
   486     009F                     	;# 
   487     010C                     	;# 
   488     010D                     	;# 
   489     010E                     	;# 
   490     010F                     	;# 
   491     018C                     	;# 
   492     018D                     	;# 
   493     0000                     	;# 
   494     0001                     	;# 
   495     0002                     	;# 
   496     0003                     	;# 
   497     0004                     	;# 
   498     0005                     	;# 
   499     0006                     	;# 
   500     0007                     	;# 
   501     0008                     	;# 
   502     0009                     	;# 
   503     000A                     	;# 
   504     000B                     	;# 
   505     000C                     	;# 
   506     000D                     	;# 
   507     000E                     	;# 
   508     000E                     	;# 
   509     000F                     	;# 
   510     0010                     	;# 
   511     0011                     	;# 
   512     0012                     	;# 
   513     0013                     	;# 
   514     0014                     	;# 
   515     0015                     	;# 
   516     0015                     	;# 
   517     0016                     	;# 
   518     0017                     	;# 
   519     0018                     	;# 
   520     0019                     	;# 
   521     001A                     	;# 
   522     001B                     	;# 
   523     001B                     	;# 
   524     001C                     	;# 
   525     001D                     	;# 
   526     001E                     	;# 
   527     001F                     	;# 
   528     0081                     	;# 
   529     0085                     	;# 
   530     0086                     	;# 
   531     0087                     	;# 
   532     0088                     	;# 
   533     0089                     	;# 
   534     008C                     	;# 
   535     008D                     	;# 
   536     008E                     	;# 
   537     0091                     	;# 
   538     0092                     	;# 
   539     0093                     	;# 
   540     0094                     	;# 
   541     0098                     	;# 
   542     0099                     	;# 
   543     009C                     	;# 
   544     009D                     	;# 
   545     009E                     	;# 
   546     009F                     	;# 
   547     010C                     	;# 
   548     010D                     	;# 
   549     010E                     	;# 
   550     010F                     	;# 
   551     018C                     	;# 
   552     018D                     	;# 
   553     0000                     	;# 
   554     0001                     	;# 
   555     0002                     	;# 
   556     0003                     	;# 
   557     0004                     	;# 
   558     0005                     	;# 
   559     0006                     	;# 
   560     0007                     	;# 
   561     0008                     	;# 
   562     0009                     	;# 
   563     000A                     	;# 
   564     000B                     	;# 
   565     000C                     	;# 
   566     000D                     	;# 
   567     000E                     	;# 
   568     000E                     	;# 
   569     000F                     	;# 
   570     0010                     	;# 
   571     0011                     	;# 
   572     0012                     	;# 
   573     0013                     	;# 
   574     0014                     	;# 
   575     0015                     	;# 
   576     0015                     	;# 
   577     0016                     	;# 
   578     0017                     	;# 
   579     0018                     	;# 
   580     0019                     	;# 
   581     001A                     	;# 
   582     001B                     	;# 
   583     001B                     	;# 
   584     001C                     	;# 
   585     001D                     	;# 
   586     001E                     	;# 
   587     001F                     	;# 
   588     0081                     	;# 
   589     0085                     	;# 
   590     0086                     	;# 
   591     0087                     	;# 
   592     0088                     	;# 
   593     0089                     	;# 
   594     008C                     	;# 
   595     008D                     	;# 
   596     008E                     	;# 
   597     0091                     	;# 
   598     0092                     	;# 
   599     0093                     	;# 
   600     0094                     	;# 
   601     0098                     	;# 
   602     0099                     	;# 
   603     009C                     	;# 
   604     009D                     	;# 
   605     009E                     	;# 
   606     009F                     	;# 
   607     010C                     	;# 
   608     010D                     	;# 
   609     010E                     	;# 
   610     010F                     	;# 
   611     018C                     	;# 
   612     018D                     	;# 
   613     0000                     	;# 
   614     0001                     	;# 
   615     0002                     	;# 
   616     0003                     	;# 
   617     0004                     	;# 
   618     0005                     	;# 
   619     0006                     	;# 
   620     0007                     	;# 
   621     0008                     	;# 
   622     0009                     	;# 
   623     000A                     	;# 
   624     000B                     	;# 
   625     000C                     	;# 
   626     000D                     	;# 
   627     000E                     	;# 
   628     000E                     	;# 
   629     000F                     	;# 
   630     0010                     	;# 
   631     0011                     	;# 
   632     0012                     	;# 
   633     0013                     	;# 
   634     0014                     	;# 
   635     0015                     	;# 
   636     0015                     	;# 
   637     0016                     	;# 
   638     0017                     	;# 
   639     0018                     	;# 
   640     0019                     	;# 
   641     001A                     	;# 
   642     001B                     	;# 
   643     001B                     	;# 
   644     001C                     	;# 
   645     001D                     	;# 
   646     001E                     	;# 
   647     001F                     	;# 
   648     0081                     	;# 
   649     0085                     	;# 
   650     0086                     	;# 
   651     0087                     	;# 
   652     0088                     	;# 
   653     0089                     	;# 
   654     008C                     	;# 
   655     008D                     	;# 
   656     008E                     	;# 
   657     0091                     	;# 
   658     0092                     	;# 
   659     0093                     	;# 
   660     0094                     	;# 
   661     0098                     	;# 
   662     0099                     	;# 
   663     009C                     	;# 
   664     009D                     	;# 
   665     009E                     	;# 
   666     009F                     	;# 
   667     010C                     	;# 
   668     010D                     	;# 
   669     010E                     	;# 
   670     010F                     	;# 
   671     018C                     	;# 
   672     018D                     	;# 
   673                           
   674                           	psect	idataBANK0
   675     0492                     __pidataBANK0:
   676                           
   677                           ;initializer for _port_registers
   678     0492  3405               	retlw	5
   679     0493  3400               	retlw	0
   680     0494  3406               	retlw	6
   681     0495  3400               	retlw	0
   682     0496  3407               	retlw	7
   683     0497  3400               	retlw	0
   684     0498  3408               	retlw	8
   685     0499  3400               	retlw	0
   686     049A  3409               	retlw	9
   687     049B  3400               	retlw	0
   688                           
   689                           ;initializer for _tris_registers
   690     049C  3485               	retlw	133
   691     049D  3400               	retlw	0
   692     049E  3486               	retlw	134
   693     049F  3400               	retlw	0
   694     04A0  3487               	retlw	135
   695     04A1  3400               	retlw	0
   696     04A2  3488               	retlw	136
   697     04A3  3400               	retlw	0
   698     04A4  3489               	retlw	137
   699     04A5  3400               	retlw	0
   700                           
   701                           ;initializer for _lcd
   702     04A6  3402               	retlw	2
   703     04A7  340A               	retlw	10
   704     04A8  3412               	retlw	18
   705     04A9  341A               	retlw	26
   706     04AA  3422               	retlw	34
   707     04AB  342A               	retlw	42
   708                           
   709                           ;initializer for _motor2
   710     04AC  3411               	retlw	17
   711     04AD  3419               	retlw	25
   712                           
   713                           ;initializer for _motor1
   714     04AE  3401               	retlw	1
   715     04AF  3409               	retlw	9
   716                           
   717                           ;initializer for Enable_INTX@F1629
   718     04B0  3481               	retlw	129
   719                           
   720                           ;initializer for _pin8
   721     04B1  343B               	retlw	59
   722                           
   723                           ;initializer for _pin7
   724     04B2  3433               	retlw	51
   725                           
   726                           ;initializer for _pin6
   727     04B3  342B               	retlw	43
   728                           
   729                           ;initializer for _pin5
   730     04B4  3423               	retlw	35
   731                           
   732                           ;initializer for _pin4
   733     04B5  341B               	retlw	27
   734                           
   735                           ;initializer for _pin3
   736     04B6  3413               	retlw	19
   737                           
   738                           ;initializer for _rb2
   739     04B7  3404               	retlw	low (fp__rb_isr-i1fpbase)
   740     04B8  3404               	retlw	low (fp__rb_isr-i1fpbase)
   741     04B9  34A1               	retlw	161
   742                           
   743                           ;initializer for _int1
   744     04BA  3401               	retlw	low (fp__isr-i1fpbase)
   745     04BB  3400               	retlw	0
   746                           
   747                           ;initializer for _pin2
   748     04BC  340B               	retlw	11
   749                           
   750                           ;initializer for _pin1
   751     04BD  3403               	retlw	3
   752     0006                     _PORTBbits	set	6
   753     000B                     _INTCONbits	set	11
   754     0009                     _PORTE	set	9
   755     0008                     _PORTD	set	8
   756     0007                     _PORTC	set	7
   757     0006                     _PORTB	set	6
   758     0005                     _PORTA	set	5
   759     0081                     _OPTION_REGbits	set	129
   760     0089                     _TRISE	set	137
   761     0088                     _TRISD	set	136
   762     0087                     _TRISC	set	135
   763     0086                     _TRISB	set	134
   764     0085                     _TRISA	set	133
   765     010C                     _EEDATA	set	268
   766     010D                     _EEADR	set	269
   767     018D                     _EECON2	set	397
   768     018C                     _EECON1bits	set	396
   769                           
   770                           	psect	strings
   771     062B                     __pstrings:
   772     062B                     stringtab:
   773     062B                     __stringtab:
   774     062B                     stringcode:	
   775                           ;	String table - string pointers are 1 byte each
   776                           
   777     062B                     stringdir:
   778     062B  3006               	movlw	high stringdir
   779     062C  008A               	movwf	10
   780     062D  0804               	movf	4,w
   781     062E  0A84               	incf	4,f
   782     062F  0782               	addwf	2,f
   783     0630                     __stringbase:
   784     0630  3400               	retlw	0
   785     0631                     __end_of__stringtab:
   786     0631                     STR_1:
   787     0631  3425               	retlw	37	;'%'
   788     0632  3469               	retlw	105	;'i'
   789     0633  3400               	retlw	0
   790     0631                     
   791                           	psect	cinit
   792     0013                     start_initialization:	
   793                           ; #config settings
   794                           
   795     0013                     __initialization:
   796                           
   797                           ; Initialize objects allocated to BANK0
   798     0013  1383               	bcf	3,7	;select IRP bank0
   799     0014  304C               	movlw	low (__pdataBANK0+44)
   800     0015  00FD               	movwf	btemp+-1
   801     0016  3004               	movlw	high __pidataBANK0
   802     0017  00FE               	movwf	btemp
   803     0018  3092               	movlw	low __pidataBANK0
   804     0019  00FF               	movwf	btemp+1
   805     001A  3020               	movlw	low __pdataBANK0
   806     001B  0084               	movwf	4
   807     001C  120A  118A  25E3  120A  118A  	fcall	init_ram0
   808                           
   809                           ; Clear objects allocated to BANK0
   810     0021  01D8               	clrf	__pbssBANK0& (0+127)
   811     0022  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   812     0023  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   813     0024  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   814     0025  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   815     0026  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   816     0027  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   817     0028  01DF               	clrf	(__pbssBANK0+7)& (0+127)
   818                           
   819                           ; Clear objects allocated to COMMON
   820     0029  01FB               	clrf	__pbssCOMMON& (0+127)
   821     002A  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   822     002B  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   823     002C                     end_of_initialization:	
   824                           ;End of C runtime variable initialization code
   825                           
   826     002C                     __end_of__initialization:
   827     002C  0183               	clrf	3
   828     002D  120A  118A  2C63   	ljmp	_main	;jump to C main() function
   829                           
   830                           	psect	bssCOMMON
   831     007B                     __pbssCOMMON:
   832     007B                     _counter@interrupt_manager$F679:
   833     007B                     	ds	1
   834     007C                     _EXT_RB4_LOW_HANDLER:
   835     007C                     	ds	1
   836     007D                     _EXT_RB4_HIGH_HANDLER:
   837     007D                     	ds	1
   838                           
   839                           	psect	bssBANK0
   840     0058                     __pbssBANK0:
   841     0058                     _EXT_RB7_LOW_HANDLER:
   842     0058                     	ds	1
   843     0059                     _EXT_RB7_HIGH_HANDLER:
   844     0059                     	ds	1
   845     005A                     _EXT_RB6_LOW_HANDLER:
   846     005A                     	ds	1
   847     005B                     _EXT_RB6_HIGH_HANDLER:
   848     005B                     	ds	1
   849     005C                     _EXT_RB5_LOW_HANDLER:
   850     005C                     	ds	1
   851     005D                     _EXT_RB5_HIGH_HANDLER:
   852     005D                     	ds	1
   853     005E                     _EXT_INTX_HANDLER:
   854     005E                     	ds	1
   855     005F                     _counter:
   856     005F                     	ds	1
   857                           
   858                           	psect	dataBANK0
   859     0020                     __pdataBANK0:
   860     0020                     _port_registers:
   861     0020                     	ds	10
   862     002A                     _tris_registers:
   863     002A                     	ds	10
   864     0034                     _lcd:
   865     0034                     	ds	6
   866     003A                     _motor2:
   867     003A                     	ds	2
   868     003C                     _motor1:
   869     003C                     	ds	2
   870     003E                     Enable_INTX@F1629:
   871     003E                     	ds	1
   872     003F                     _pin8:
   873     003F                     	ds	1
   874     0040                     _pin7:
   875     0040                     	ds	1
