

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 14:20:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     010C                     	;# 
   363     010D                     	;# 
   364     010E                     	;# 
   365     010F                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     0091                     	;# 
   413     0092                     	;# 
   414     0093                     	;# 
   415     0094                     	;# 
   416     0098                     	;# 
   417     0099                     	;# 
   418     009C                     	;# 
   419     009D                     	;# 
   420     009E                     	;# 
   421     009F                     	;# 
   422     010C                     	;# 
   423     010D                     	;# 
   424     010E                     	;# 
   425     010F                     	;# 
   426     018C                     	;# 
   427     018D                     	;# 
   428     0000                     	;# 
   429     0001                     	;# 
   430     0002                     	;# 
   431     0003                     	;# 
   432     0004                     	;# 
   433     0005                     	;# 
   434     0006                     	;# 
   435     0007                     	;# 
   436     0008                     	;# 
   437     0009                     	;# 
   438     000A                     	;# 
   439     000B                     	;# 
   440     000C                     	;# 
   441     000D                     	;# 
   442     000E                     	;# 
   443     000E                     	;# 
   444     000F                     	;# 
   445     0010                     	;# 
   446     0011                     	;# 
   447     0012                     	;# 
   448     0013                     	;# 
   449     0014                     	;# 
   450     0015                     	;# 
   451     0015                     	;# 
   452     0016                     	;# 
   453     0017                     	;# 
   454     0018                     	;# 
   455     0019                     	;# 
   456     001A                     	;# 
   457     001B                     	;# 
   458     001B                     	;# 
   459     001C                     	;# 
   460     001D                     	;# 
   461     001E                     	;# 
   462     001F                     	;# 
   463     0081                     	;# 
   464     0085                     	;# 
   465     0086                     	;# 
   466     0087                     	;# 
   467     0088                     	;# 
   468     0089                     	;# 
   469     008C                     	;# 
   470     008D                     	;# 
   471     008E                     	;# 
   472     0091                     	;# 
   473     0092                     	;# 
   474     0093                     	;# 
   475     0094                     	;# 
   476     0098                     	;# 
   477     0099                     	;# 
   478     009C                     	;# 
   479     009D                     	;# 
   480     009E                     	;# 
   481     009F                     	;# 
   482     010C                     	;# 
   483     010D                     	;# 
   484     010E                     	;# 
   485     010F                     	;# 
   486     018C                     	;# 
   487     018D                     	;# 
   488     0000                     	;# 
   489     0001                     	;# 
   490     0002                     	;# 
   491     0003                     	;# 
   492     0004                     	;# 
   493     0005                     	;# 
   494     0006                     	;# 
   495     0007                     	;# 
   496     0008                     	;# 
   497     0009                     	;# 
   498     000A                     	;# 
   499     000B                     	;# 
   500     000C                     	;# 
   501     000D                     	;# 
   502     000E                     	;# 
   503     000E                     	;# 
   504     000F                     	;# 
   505     0010                     	;# 
   506     0011                     	;# 
   507     0012                     	;# 
   508     0013                     	;# 
   509     0014                     	;# 
   510     0015                     	;# 
   511     0015                     	;# 
   512     0016                     	;# 
   513     0017                     	;# 
   514     0018                     	;# 
   515     0019                     	;# 
   516     001A                     	;# 
   517     001B                     	;# 
   518     001B                     	;# 
   519     001C                     	;# 
   520     001D                     	;# 
   521     001E                     	;# 
   522     001F                     	;# 
   523     0081                     	;# 
   524     0085                     	;# 
   525     0086                     	;# 
   526     0087                     	;# 
   527     0088                     	;# 
   528     0089                     	;# 
   529     008C                     	;# 
   530     008D                     	;# 
   531     008E                     	;# 
   532     0091                     	;# 
   533     0092                     	;# 
   534     0093                     	;# 
   535     0094                     	;# 
   536     0098                     	;# 
   537     0099                     	;# 
   538     009C                     	;# 
   539     009D                     	;# 
   540     009E                     	;# 
   541     009F                     	;# 
   542     010C                     	;# 
   543     010D                     	;# 
   544     010E                     	;# 
   545     010F                     	;# 
   546     018C                     	;# 
   547     018D                     	;# 
   548     0000                     	;# 
   549     0001                     	;# 
   550     0002                     	;# 
   551     0003                     	;# 
   552     0004                     	;# 
   553     0005                     	;# 
   554     0006                     	;# 
   555     0007                     	;# 
   556     0008                     	;# 
   557     0009                     	;# 
   558     000A                     	;# 
   559     000B                     	;# 
   560     000C                     	;# 
   561     000D                     	;# 
   562     000E                     	;# 
   563     000E                     	;# 
   564     000F                     	;# 
   565     0010                     	;# 
   566     0011                     	;# 
   567     0012                     	;# 
   568     0013                     	;# 
   569     0014                     	;# 
   570     0015                     	;# 
   571     0015                     	;# 
   572     0016                     	;# 
   573     0017                     	;# 
   574     0018                     	;# 
   575     0019                     	;# 
   576     001A                     	;# 
   577     001B                     	;# 
   578     001B                     	;# 
   579     001C                     	;# 
   580     001D                     	;# 
   581     001E                     	;# 
   582     001F                     	;# 
   583     0081                     	;# 
   584     0085                     	;# 
   585     0086                     	;# 
   586     0087                     	;# 
   587     0088                     	;# 
   588     0089                     	;# 
   589     008C                     	;# 
   590     008D                     	;# 
   591     008E                     	;# 
   592     0091                     	;# 
   593     0092                     	;# 
   594     0093                     	;# 
   595     0094                     	;# 
   596     0098                     	;# 
   597     0099                     	;# 
   598     009C                     	;# 
   599     009D                     	;# 
   600     009E                     	;# 
   601     009F                     	;# 
   602     010C                     	;# 
   603     010D                     	;# 
   604     010E                     	;# 
   605     010F                     	;# 
   606     018C                     	;# 
   607     018D                     	;# 
   608     0000                     	;# 
   609     0001                     	;# 
   610     0002                     	;# 
   611     0003                     	;# 
   612     0004                     	;# 
   613     0005                     	;# 
   614     0006                     	;# 
   615     0007                     	;# 
   616     0008                     	;# 
   617     0009                     	;# 
   618     000A                     	;# 
   619     000B                     	;# 
   620     000C                     	;# 
   621     000D                     	;# 
   622     000E                     	;# 
   623     000E                     	;# 
   624     000F                     	;# 
   625     0010                     	;# 
   626     0011                     	;# 
   627     0012                     	;# 
   628     0013                     	;# 
   629     0014                     	;# 
   630     0015                     	;# 
   631     0015                     	;# 
   632     0016                     	;# 
   633     0017                     	;# 
   634     0018                     	;# 
   635     0019                     	;# 
   636     001A                     	;# 
   637     001B                     	;# 
   638     001B                     	;# 
   639     001C                     	;# 
   640     001D                     	;# 
   641     001E                     	;# 
   642     001F                     	;# 
   643     0081                     	;# 
   644     0085                     	;# 
   645     0086                     	;# 
   646     0087                     	;# 
   647     0088                     	;# 
   648     0089                     	;# 
   649     008C                     	;# 
   650     008D                     	;# 
   651     008E                     	;# 
   652     0091                     	;# 
   653     0092                     	;# 
   654     0093                     	;# 
   655     0094                     	;# 
   656     0098                     	;# 
   657     0099                     	;# 
   658     009C                     	;# 
   659     009D                     	;# 
   660     009E                     	;# 
   661     009F                     	;# 
   662     010C                     	;# 
   663     010D                     	;# 
   664     010E                     	;# 
   665     010F                     	;# 
   666     018C                     	;# 
   667     018D                     	;# 
   668     0000                     	;# 
   669     0001                     	;# 
   670     0002                     	;# 
   671     0003                     	;# 
   672     0004                     	;# 
   673     0005                     	;# 
   674     0006                     	;# 
   675     0007                     	;# 
   676     0008                     	;# 
   677     0009                     	;# 
   678     000A                     	;# 
   679     000B                     	;# 
   680     000C                     	;# 
   681     000D                     	;# 
   682     000E                     	;# 
   683     000E                     	;# 
   684     000F                     	;# 
   685     0010                     	;# 
   686     0011                     	;# 
   687     0012                     	;# 
   688     0013                     	;# 
   689     0014                     	;# 
   690     0015                     	;# 
   691     0015                     	;# 
   692     0016                     	;# 
   693     0017                     	;# 
   694     0018                     	;# 
   695     0019                     	;# 
   696     001A                     	;# 
   697     001B                     	;# 
   698     001B                     	;# 
   699     001C                     	;# 
   700     001D                     	;# 
   701     001E                     	;# 
   702     001F                     	;# 
   703     0081                     	;# 
   704     0085                     	;# 
   705     0086                     	;# 
   706     0087                     	;# 
   707     0088                     	;# 
   708     0089                     	;# 
   709     008C                     	;# 
   710     008D                     	;# 
   711     008E                     	;# 
   712     0091                     	;# 
   713     0092                     	;# 
   714     0093                     	;# 
   715     0094                     	;# 
   716     0098                     	;# 
   717     0099                     	;# 
   718     009C                     	;# 
   719     009D                     	;# 
   720     009E                     	;# 
   721     009F                     	;# 
   722     010C                     	;# 
   723     010D                     	;# 
   724     010E                     	;# 
   725     010F                     	;# 
   726     018C                     	;# 
   727     018D                     	;# 
   728                           
   729                           	psect	idataBANK0
   730     03B9                     __pidataBANK0:
   731                           
   732                           ;initializer for _port_registers
   733     03B9  3405               	retlw	5
   734     03BA  3400               	retlw	0
   735     03BB  3406               	retlw	6
   736     03BC  3400               	retlw	0
   737     03BD  3407               	retlw	7
   738     03BE  3400               	retlw	0
   739     03BF  3408               	retlw	8
   740     03C0  3400               	retlw	0
   741     03C1  3409               	retlw	9
   742     03C2  3400               	retlw	0
   743                           
   744                           ;initializer for _tris_registers
   745     03C3  3485               	retlw	133
   746     03C4  3400               	retlw	0
   747     03C5  3486               	retlw	134
   748     03C6  3400               	retlw	0
   749     03C7  3487               	retlw	135
   750     03C8  3400               	retlw	0
   751     03C9  3488               	retlw	136
   752     03CA  3400               	retlw	0
   753     03CB  3489               	retlw	137
   754     03CC  3400               	retlw	0
   755                           
   756                           ;initializer for _lcd
   757     03CD  3402               	retlw	2
   758     03CE  340A               	retlw	10
   759     03CF  3412               	retlw	18
   760     03D0  341A               	retlw	26
   761     03D1  3422               	retlw	34
   762     03D2  342A               	retlw	42
   763                           
   764                           ;initializer for _motor2
   765     03D3  3411               	retlw	17
   766     03D4  3419               	retlw	25
   767                           
   768                           ;initializer for _motor1
   769     03D5  3401               	retlw	1
   770     03D6  3409               	retlw	9
   771                           
   772                           ;initializer for Enable_INTX@F1629
   773     03D7  3481               	retlw	129
   774                           
   775                           ;initializer for _pin8
   776     03D8  343B               	retlw	59
   777                           
   778                           ;initializer for _pin7
   779     03D9  3433               	retlw	51
   780                           
   781                           ;initializer for _pin6
   782     03DA  342B               	retlw	43
   783                           
   784                           ;initializer for _pin5
   785     03DB  3423               	retlw	35
   786                           
   787                           ;initializer for _pin4
   788     03DC  341B               	retlw	27
   789                           
   790                           ;initializer for _pin3
   791     03DD  3413               	retlw	19
   792                           
   793                           ;initializer for _adc
   794     03DE  3400               	retlw	0
   795     03DF  3404               	retlw	4
   796     03E0  3400               	retlw	0
   797                           
   798                           ;initializer for _pin2
   799     03E1  340B               	retlw	11
   800                           
   801                           ;initializer for _pin1
   802     03E2  3403               	retlw	3
   803     001E                     _ADRESH	set	30
   804     001F                     _ADCON0bits	set	31
   805     0006                     _PORTBbits	set	6
   806     000B                     _INTCONbits	set	11
   807     0009                     _PORTE	set	9
   808     0008                     _PORTD	set	8
   809     0007                     _PORTC	set	7
   810     0006                     _PORTB	set	6
   811     0005                     _PORTA	set	5
   812     009E                     _ADRESL	set	158
   813     009F                     _ADCON1bits	set	159
   814     0081                     _OPTION_REGbits	set	129
   815     0089                     _TRISE	set	137
   816     0088                     _TRISD	set	136
   817     0087                     _TRISC	set	135
   818     0086                     _TRISB	set	134
   819     0085                     _TRISA	set	133
   820     010C                     _EEDATA	set	268
   821     010D                     _EEADR	set	269
   822     018D                     _EECON2	set	397
   823     018C                     _EECON1bits	set	396
   824                           
   825                           	psect	strings
   826     04A4                     __pstrings:
   827     04A4                     stringtab:
   828     04A4                     __stringtab:
   829     04A4                     stringcode:	
   830                           ;	String table - string pointers are 1 byte each
   831                           
   832     04A4                     stringdir:
   833     04A4  3004               	movlw	high stringdir
   834     04A5  008A               	movwf	10
   835     04A6  0804               	movf	4,w
   836     04A7  0A84               	incf	4,f
   837     04A8  0782               	addwf	2,f
   838     04A9                     __stringbase:
   839     04A9  3400               	retlw	0
   840     04AA                     __end_of__stringtab:
   841     04AA                     STR_1:
   842     04AA  3425               	retlw	37	;'%'
   843     04AB  3469               	retlw	105	;'i'
   844     04AC  3400               	retlw	0
   845     04AA                     
   846                           	psect	cinit
   847     000F                     start_initialization:	
   848                           ; #config settings
   849                           
   850     000F                     __initialization:
   851                           
   852                           ; Initialize objects allocated to BANK0
   853     000F  1383               	bcf	3,7	;select IRP bank0
   854     0010  304A               	movlw	low (__pdataBANK0+42)
   855     0011  00FD               	movwf	btemp+-1
   856     0012  3003               	movlw	high __pidataBANK0
   857     0013  00FE               	movwf	btemp
   858     0014  30B9               	movlw	low __pidataBANK0
   859     0015  00FF               	movwf	btemp+1
   860     0016  3020               	movlw	low __pdataBANK0
   861     0017  0084               	movwf	4
   862     0018  120A  118A  2479  120A  118A  	fcall	init_ram0
   863                           
   864                           ; Clear objects allocated to BANK0
   865     001D  01CA               	clrf	__pbssBANK0& (0+127)
   866     001E  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   867     001F  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   868     0020  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   869     0021  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   870     0022  01CF               	clrf	(__pbssBANK0+5)& (0+127)
   871     0023  01D0               	clrf	(__pbssBANK0+6)& (0+127)
   872     0024  01D1               	clrf	(__pbssBANK0+7)& (0+127)
   873     0025  01D2               	clrf	(__pbssBANK0+8)& (0+127)
   874     0026  01D3               	clrf	(__pbssBANK0+9)& (0+127)
   875                           
   876                           ; Clear objects allocated to COMMON
   877     0027  01F8               	clrf	__pbssCOMMON& (0+127)
   878     0028  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   879     0029  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   880     002A                     end_of_initialization:	
   881                           ;End of C runtime variable initialization code
   882                           
   883     002A                     __end_of__initialization:
   884     002A  0183               	clrf	3
   885     002B  120A  118A  2C59   	ljmp	_main	;jump to C main() function
   886                           
   887                           	psect	bssCOMMON
   888     0078                     __pbssCOMMON:
   889     0078                     _counter@interrupt_manager$F735:
   890     0078                     	ds	1
   891     0079                     _EXT_RB4_HIGH_HANDLER:
   892     0079                     	ds	1
   893     007A                     _EXT_INTX_HANDLER:
   894     007A                     	ds	1
   895                           
   896                           	psect	bssBANK0
   897     004A                     __pbssBANK0:
   898     004A                     _counter:
   899     004A                     	ds	1
   900     004B                     _EXT_RB7_LOW_HANDLER:
