

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 07:10:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 12/10/2023 GMT
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  0088                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292                           
   293                           	psect	idataCOMMON
   294  0000'                    __pidataCOMMON:
   295                           
   296                           ;initializer for _pin2
   297  0000' 340A               	retlw	10
   298                           
   299                           ;initializer for _pin
   300  0001' 3442               	retlw	66
   301                           
   302                           	psect	idataBANK0
   303  0000'                    __pidataBANK0:
   304                           
   305                           ;initializer for _port_registers
   306  0000' 3405               	retlw	5
   307  0001' 3400               	retlw	0
   308  0002' 3406               	retlw	6
   309  0003' 3400               	retlw	0
   310  0004' 3407               	retlw	7
   311  0005' 3400               	retlw	0
   312  0006' 3408               	retlw	8
   313  0007' 3400               	retlw	0
   314  0008' 3409               	retlw	9
   315  0009' 3400               	retlw	0
   316                           
   317                           ;initializer for _tris_registers
   318  000A' 3485               	retlw	133
   319  000B' 3400               	retlw	0
   320  000C' 3486               	retlw	134
   321  000D' 3400               	retlw	0
   322  000E' 3487               	retlw	135
   323  000F' 3400               	retlw	0
   324  0010' 3488               	retlw	136
   325  0011' 3400               	retlw	0
   326  0012' 3489               	retlw	137
   327  0013' 3400               	retlw	0
   328  0009                     _PORTE	set	9
   329  0008                     _PORTD	set	8
   330  0007                     _PORTC	set	7
   331  0006                     _PORTB	set	6
   332  0005                     _PORTA	set	5
   333  0089                     _TRISE	set	137
   334  0088                     _TRISD	set	136
   335  0087                     _TRISC	set	135
   336  0086                     _TRISB	set	134
   337  0085                     _TRISA	set	133
   338                           
   339                           	psect	cinit
   340  0000'                    start_initialization:	
   341                           ; #config settings
   342                           
   343  0000'                    __initialization:
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  0000' 1383               	bcf	3,7	;select IRP bank0
   347  0001' 3000'              	movlw	low (__pdataBANK0+20)
   348  0002' 00FD               	movwf	btemp+-1
   349  0003' 3000'              	movlw	high __pidataBANK0
   350  0004' 00FE               	movwf	btemp
   351  0005' 3000'              	movlw	low __pidataBANK0
   352  0006' 00FF               	movwf	btemp+1
   353  0007' 3000'              	movlw	low __pdataBANK0
   354  0008' 0084               	movwf	4
   355  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	init_ram0
   356                           
   357                           ; Initialize objects allocated to COMMON
   358  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataCOMMON	;fetch initializer
   359  0013' 0080'              	movwf	__pdataCOMMON& (0+127)
   360  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataCOMMON+1	;fetch initializer
   361  0019' 0080'              	movwf	(__pdataCOMMON+1)& (0+127)
   362  001A'                    end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  001A'                    __end_of__initialization:
   366  001A' 0183               	clrf	3
   367  001B' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	dataCOMMON
   370  0000'                    __pdataCOMMON:
   371  0000'                    _pin2:
   372  0000'                    	ds	1
   373  0001'                    _pin:
   374  0001'                    	ds	1
   375                           
   376                           	psect	dataBANK0
   377  0000'                    __pdataBANK0:
   378  0000'                    _port_registers:
   379  0000'                    	ds	10
   380  000A'                    _tris_registers:
   381  000A'                    	ds	10
   382                           
   383                           	psect	inittext
   384  0000'                    init_fetch0:	
   385                           ;	Called with low address in FSR and high address in W
   386                           
   387  0000' 087E               	movf	btemp,w
   388  0001' 008A               	movwf	10
   389  0002' 087F               	movf	btemp+1,w
   390  0003' 0082               	movwf	2
   391  0004'                    init_ram0:	
   392                           ;Called with:
   393                           ;	high address of idata address in btemp 
   394                           ;	low address of idata address in btemp+1 
   395                           ;	low address of data in FSR
   396                           ;	high address + 1 of data in btemp-1
   397                           
   398  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	init_fetch0
   399  0009' 0080               	movwf	0
   400  000A' 0A84               	incf	4,f
   401  000B' 0804               	movf	4,w
   402  000C' 067D               	xorwf	btemp+-1,w
   403  000D' 1903               	btfsc	3,2
   404  000E' 3400               	retlw	0
   405  000F' 0AFF               	incf	btemp+1,f
   406  0010' 1903               	btfsc	3,2
   407  0011' 0AFE               	incf	btemp,f
   408  0012' 2800'              	goto	init_ram0
   409                           
   410                           	psect	cstackCOMMON
   411  0000'                    __pcstackCOMMON:
   412  0000'                    ?_gpio_pin_initialize:
   413  0000'                    ??___delay_ms:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0000'                    ?_gpio_pin_write_logic:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0000'                    ?_gpio_pin_direction_initialize:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0000'                    ??_gpio_pin_direction_initialize:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0000'                    ?___delay_ms:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0000'                    ?_main:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0000'                    gpio_pin_write_logic@logic:	
   432                           ; 2 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0000'                    	ds	1
   437  0001'                    ??_gpio_pin_write_logic:
   438                           
   439                           ; 1 bytes @ 0x1
   440  0001'                    	ds	4
   441  0005'                    gpio_pin_direction_initialize@pin:
   442                           
   443                           ; 1 bytes @ 0x5
   444  0005'                    	ds	1
   445  0006'                    gpio_pin_write_logic@pin:
   446                           
   447                           ; 1 bytes @ 0x6
   448  0006'                    	ds	1
   449  0007'                    ??_gpio_pin_initialize:
   450  0007'                    gpio_pin_initialize@pin:	
   451                           ; 1 bytes @ 0x7
   452                           
   453                           
   454                           ; 1 bytes @ 0x7
   455  0007'                    	ds	1
   456  0008'                    ??_main:
   457                           
   458                           	psect	maintext
   459  0000'                    __pmaintext:	
   460                           ; 1 bytes @ 0x8
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 10 in file "Temperature_Controlled_Fan_System.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  2   14[None  ] int 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels required when called: 2
   486 ;; This function calls:
   487 ;;		___delay_ms
   488 ;;		_gpio_pin_initialize
   489 ;;		_gpio_pin_write_logic
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495  0000'                    _main:	
   496                           ;psect for function _main
   497                           
   498  0000'                    l754:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [allreg]
   501                           
   502                           
   503                           ;Temperature_Controlled_Fan_System.c: 11: gpio_pin_initialize(&pin);
   504  0000' 3000'              	movlw	(low (_pin| 0))& (0+255)
   505  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_gpio_pin_initialize
   506                           
   507                           ;Temperature_Controlled_Fan_System.c: 12: gpio_pin_initialize(&pin2);
   508  0006' 3000'              	movlw	(low (_pin2| 0))& (0+255)
   509  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_gpio_pin_initialize
   510  000C'                    l756:
   511                           
   512                           ;Temperature_Controlled_Fan_System.c: 14:     __delay_ms(10000);
   513  000C' 3010               	movlw	16
   514  000D' 0080'              	movwf	?___delay_ms
   515  000E' 3027               	movlw	39
   516  000F' 0081'              	movwf	?___delay_ms+1
   517  0010' 120A' 118A' 2000' 120A' 118A' 	fcall	___delay_ms
   518  0015'                    l758:
   519                           
   520                           ;Temperature_Controlled_Fan_System.c: 15: gpio_pin_write_logic(&pin,GPIO_HIGH);
   521  0015' 0180'              	clrf	gpio_pin_write_logic@logic
   522  0016' 0A80'              	incf	gpio_pin_write_logic@logic,f
   523  0017' 3000'              	movlw	(low (_pin| 0))& (0+255)
   524  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	_gpio_pin_write_logic
   525                           
   526                           ;Temperature_Controlled_Fan_System.c: 16:    __delay_ms(10000);
   527  001D' 3010               	movlw	16
   528  001E' 0080'              	movwf	?___delay_ms
   529  001F' 3027               	movlw	39
   530  0020' 0081'              	movwf	?___delay_ms+1
   531  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	___delay_ms
   532  0026'                    l760:
   533                           
   534                           ;Temperature_Controlled_Fan_System.c: 17: gpio_pin_write_logic(&pin,GPIO_LOW);
   535  0026' 0180'              	clrf	gpio_pin_write_logic@logic
   536  0027' 3000'              	movlw	(low (_pin| 0))& (0+255)
   537  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	_gpio_pin_write_logic
   538  002D' 2800'              	goto	l756
   539  002E' 120A' 118A' 2800'  	ljmp	start
   540  0031'                    __end_of_main:
   541                           
   542                           	psect	text1
   543  0000'                    __ptext1:	
   544 ;; *************** function _gpio_pin_initialize *****************
   545 ;; Defined at:
   546 ;;		line 78 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  pin             1    wreg     PTR const struct .
   549 ;;		 -> pin2(1), pin(1), 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  pin             1    7[COMMON] PTR const struct .
   552 ;;		 -> pin2(1), pin(1), 
   553 ;;  ret             1    0        unsigned char 
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      unsigned char 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         1       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         1       0       0       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; Hardware stack levels required when called: 1
   570 ;; This function calls:
   571 ;;		_gpio_pin_direction_initialize
   572 ;;		_gpio_pin_write_logic
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578  0000'                    _gpio_pin_initialize:	
   579                           ;psect for function _gpio_pin_initialize
   580                           
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _gpio_pin_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
   584                           ;gpio_pin_initialize@pin stored from wreg
   585  0000' 0087'              	movwf	gpio_pin_initialize@pin
   586  0001'                    l744:
   587  0001'                    l746:
   588                           
   589                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 80:     if(pin == ((void*)0)){
   590  0001' 0807'              	movf	gpio_pin_initialize@pin,w
   591  0002' 1D03               	btfss	3,2
   592  0003' 2800'              	goto	u221
   593  0004' 2800'              	goto	u220
   594  0005'                    u221:
   595  0005' 2800'              	goto	l750
   596  0006'                    u220:
   597  0006'                    l748:
   598                           
   599                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 82:     }
   600  0006' 2800'              	goto	l84
   601  0007'                    l750:
   602                           
   603                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 84:         gpio_pin_direction_initialize(pin);
   604  0007' 0807'              	movf	gpio_pin_initialize@pin,w
   605  0008' 120A' 118A' 2000' 120A' 118A' 	fcall	_gpio_pin_direction_initialize
   606                           
   607                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 85:         gpio_pin_write_logic(pin,pin->logic);
   608  000D' 0807'              	movf	gpio_pin_initialize@pin,w
   609  000E' 0084               	movwf	4
   610  000F' 3000               	movlw	0
   611  0010' 1B00               	btfsc	0,6
   612  0011' 3001               	movlw	1
   613  0012' 0080'              	movwf	gpio_pin_write_logic@logic
   614  0013' 0807'              	movf	gpio_pin_initialize@pin,w
   615  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_gpio_pin_write_logic
   616  0019'                    l84:
   617  0019' 0008               	return
   618  001A'                    __end_of_gpio_pin_initialize:
   619                           
   620                           	psect	text2
   621  0000'                    __ptext2:	
   622 ;; *************** function _gpio_pin_write_logic *****************
   623 ;; Defined at:
   624 ;;		line 41 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;  pin             1    wreg     PTR const struct .
   627 ;;		 -> pin2(1), pin(1), 
   628 ;;  logic           1    0[COMMON] enum E1300
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  pin             1    6[COMMON] PTR const struct .
   631 ;;		 -> pin2(1), pin(1), 
   632 ;;  ret             1    0        unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      unsigned char 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         1       0       0       0       0
   643 ;;      Locals:         1       0       0       0       0
   644 ;;      Temps:          5       0       0       0       0
   645 ;;      Totals:         7       0       0       0       0
   646 ;;Total ram usage:        7 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;;		_gpio_pin_initialize
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656  0000'                    _gpio_pin_write_logic:	
   657                           ;psect for function _gpio_pin_write_logic
   658                           
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _gpio_pin_write_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
   662                           ;gpio_pin_write_logic@pin stored from wreg
   663  0000' 0086'              	movwf	gpio_pin_write_logic@pin
   664  0001'                    l712:
   665  0001'                    l714:
   666                           
   667                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 43:     if(pin == ((void*)0)){
   668  0001' 0806'              	movf	gpio_pin_write_logic@pin,w
   669  0002' 1D03               	btfss	3,2
   670  0003' 2800'              	goto	u161
   671  0004' 2800'              	goto	u160
   672  0005'                    u161:
   673  0005' 2800'              	goto	l724
   674  0006'                    u160:
   675  0006'                    l716:
   676                           
   677                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 45:     }
   678  0006' 2800'              	goto	l67
   679  0007'                    l718:
   680                           
   681                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 49:                 (*port_registers[pin->port] |= (0x01 <
      +                          < pin->pin));
   682  0007' 3001               	movlw	1
   683  0008' 0081'              	movwf	??_gpio_pin_write_logic
   684  0009' 0806'              	movf	gpio_pin_write_logic@pin,w
   685  000A' 0084               	movwf	4
   686  000B' 0C00               	rrf	0,w
   687  000C' 0082'              	movwf	??_gpio_pin_write_logic+1
   688  000D' 0C82'              	rrf	??_gpio_pin_write_logic+1,f
   689  000E' 0C02'              	rrf	??_gpio_pin_write_logic+1,w
   690  000F' 3907               	andlw	7
   691  0010' 3E01               	addlw	1
   692  0011' 2800'              	goto	u174
   693  0012'                    u175:
   694  0012' 1003               	clrc
   695  0013' 0D81'              	rlf	??_gpio_pin_write_logic,f
   696  0014'                    u174:
   697  0014' 3EFF               	addlw	-1
   698  0015' 1D03               	skipz
   699  0016' 2800'              	goto	u175
   700  0017' 0801'              	movf	??_gpio_pin_write_logic,w
   701  0018' 00FF               	movwf	btemp+1
   702  0019' 0806'              	movf	gpio_pin_write_logic@pin,w
   703  001A' 0084               	movwf	4
   704  001B' 0800               	movf	0,w
   705  001C' 3907               	andlw	7
   706  001D' 0083'              	movwf	??_gpio_pin_write_logic+2
   707  001E' 0703'              	addwf	??_gpio_pin_write_logic+2,w
   708  001F' 3E00'              	addlw	(low (_port_registers| 0))& (0+255)
   709  0020' 0084               	movwf	4
   710  0021' 1383               	bcf	3,7	;select IRP bank0
   711  0022' 0800               	movf	0,w
   712  0023' 0084'              	movwf	??_gpio_pin_write_logic+3
   713  0024' 0A84               	incf	4,f
   714  0025' 0800               	movf	0,w
   715  0026' 0085'              	movwf	??_gpio_pin_write_logic+4
   716  0027' 0804'              	movf	??_gpio_pin_write_logic+3,w
   717  0028' 0084               	movwf	4
   718  0029' 1783               	bsf	3,7
   719  002A' 1C05'              	btfss	??_gpio_pin_write_logic+4,0
   720  002B' 1383               	bcf	3,7
   721  002C' 087F               	movf	btemp+1,w
   722  002D' 0480               	iorwf	0,f
   723                           
   724                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 50:                 break;
   725  002E' 2800'              	goto	l67
   726  002F'                    l720:
   727                           
   728                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 52:                 (*port_registers[pin->port] &= ~(0x01 
      +                          << pin->pin));
   729  002F' 3001               	movlw	1
   730  0030' 0081'              	movwf	??_gpio_pin_write_logic
   731  0031' 0806'              	movf	gpio_pin_write_logic@pin,w
   732  0032' 0084               	movwf	4
   733  0033' 0C00               	rrf	0,w
   734  0034' 0082'              	movwf	??_gpio_pin_write_logic+1
   735  0035' 0C82'              	rrf	??_gpio_pin_write_logic+1,f
   736  0036' 0C02'              	rrf	??_gpio_pin_write_logic+1,w
   737  0037' 3907               	andlw	7
   738  0038' 3E01               	addlw	1
   739  0039' 2800'              	goto	u184
   740  003A'                    u185:
